10000405,0.2156549967
10001189,0.1967650943
10000674,0.1992113137
10001358,0.1343388718
10000810,0.1347243043
10001323,0.3550594732
10001340,0.206018905
10000708,0.1802984055
10001722,0.1470542497
10000018,0.1950090507
10001265,0.1279077382
10000905,0.1972010178
10000249,0.3340060903
10000191,0.3818443028
10000880,0.1874759498
10000866,0.2006583173
10000452,0.06330807578
10001946,0.2136586134
10000582,0.05651941304
10000689,0.2465620341
10001904,0.3428189025
10000918,0.1551557912
10001236,0.1736837067
10001513,0.1237821344
10000989,0.1875416338
10001584,0.06939684628
10000479,0.1936518354
10000940,0.3247278651
10000511,0.1836981027
10001185,0.2165821318
10000733,0.1977567197
10000829,0.185610969
10001986,0.1794730084
10001749,0.1255647703
10001057,0.2138368868
10000427,0.2729644658
10001158,0.1439346598
10000156,0.1072796696
10000491,0.2039545224
10000692,0.3274504987
10000027,0.2076114687
10001109,0.2120052996
10001238,0.1289848883
10000017,0.1754728404
10000629,0.1932873484
10000519,0.1853790404
10000361,0.1286005458
10000289,0.2433906975
10001551,0.3349117681
10001785,0.139124479
10001548,0.2154010171
10001326,0.1415928811
10000076,0.1953210634
10000578,0.1347357691
10000279,0.2405052972
10000933,0.1756743101
10000475,0.1246261304
10001339,0.7190616461
10001255,0.2006584598
10000814,0.2294131221
10000840,0.197917354
10001521,0.1780876911
10001360,0.2040110073
10000966,0.1152039965
10000047,0.4503495075
10000793,0.6784566104
10000916,0.1216819469
10000682,0.192861011
10000506,0.1391670136
10000353,0.1881812728
10000276,0.1963088263
10000970,0.190041308
10001816,0.1936971569
10001302,0.1611029126
10000333,0.7766317334
10001667,0.2251326528
10000135,0.1801085432
10000182,0.4688336851
10001760,0.2038683649
10001366,0.2402704209
10001070,0.2523148717
10000107,0.3343955099
10000390,0.3244653497
10001164,0.2464588713
10001609,0.1638913556
10000262,0.3529192794
10001660,0.1883107576
10000260,0.1607080376
10000487,0.1711075739
10000303,0.2848064998
10000053,0.1939080218
10000717,0.1697115665
10000148,0.2206149566
10001463,0.2573807353
10001579,0.2074961814
10001621,0.1684014727
10001926,0.4217946026
10000080,0.1904628495
10001853,0.1803958767
10000264,0.05075925833
10001509,0.06631204307
10000579,0.20068585
10000538,0.1432688129
10001002,0.1520907246
10000037,0.2889655759
